"","price","area","bedrooms","bathrooms","stories","parking","mainrbinary","groombinary","basementbinary","hwaterbinary","acbinary","prefareabinary","randnum"
"75",6650000,4040,3,1,2,1,1,0,1,1,0,0,0.475316574098542
"76",6650000,4260,4,2,2,0,1,0,0,1,0,0,0.220118885161355
"77",6650000,6420,3,2,3,0,1,0,0,0,1,1,0.379816537722945
"78",6650000,6500,3,2,3,0,1,0,0,0,1,1,0.612771003274247
"79",6650000,5700,3,1,1,2,1,1,1,0,1,1,0.351797909243032
"80",6650000,6000,3,2,3,0,1,1,0,0,1,0,0.111135424347594
"81",6629000,6000,3,1,2,1,1,0,0,1,0,1,0.243619472719729
"82",6615000,4000,3,2,2,1,1,0,1,0,1,0,0.66805558744818
"83",6615000,10500,3,2,1,1,1,0,1,0,1,1,0.417646779678762
"85",6510000,3760,3,1,2,2,1,0,0,1,0,0,0.102864644257352
"86",6510000,8250,3,2,3,0,1,0,0,0,1,0,0.434892741497606
"90",6440000,8580,5,3,2,2,1,0,0,0,0,0,0.175052650272846
"91",6440000,5000,3,1,2,0,1,0,0,0,1,0,0.130695691565052
"92",6419000,6750,2,1,1,2,1,1,1,0,0,1,0.653101925039664
"93",6405000,4800,3,2,4,0,1,1,0,0,1,0,0.343516472261399
"94",6300000,7200,3,2,1,3,1,0,1,0,1,0,0.656758127966896
"95",6300000,6000,4,2,4,1,1,0,0,0,0,0,0.320373242488131
"96",6300000,4100,3,2,3,2,1,0,0,0,1,0,0.187691119266674
"98",6300000,6400,3,1,1,1,1,1,1,0,1,1,0.0935949867125601
"99",6293000,6600,3,2,3,0,1,0,0,0,1,1,0.46677904156968
"100",6265000,6000,4,1,3,0,1,1,1,0,0,1,0.511505459900945
"101",6230000,6600,3,2,1,0,1,0,1,0,1,1,0.59998895926401
"102",6230000,5500,3,1,3,1,1,0,0,0,0,1,0.332823540316895
"103",6195000,5500,3,2,4,1,1,1,0,0,1,0,0.488613033667207
"105",6195000,5500,3,2,1,2,1,1,1,0,0,1,0.4829023971688
"108",6125000,6420,3,1,3,0,1,0,1,0,0,1,0.608734982321039
"109",6107500,3240,4,1,3,1,1,0,0,0,0,0,0.410689776530489
"110",6090000,6615,4,2,2,1,1,1,0,1,0,0,0.147094690939412
"112",6090000,8372,3,1,3,2,1,0,0,0,1,0,0.301228899974376
"113",6083000,4300,6,2,2,0,1,0,0,0,0,0,0.0607205715496093
"116",6020000,8000,3,1,1,2,1,1,1,0,1,1,0.142294295597821
"117",6020000,6900,3,2,1,0,1,1,1,0,0,1,0.549284656066447
"119",5950000,6420,3,1,1,0,1,0,1,0,1,1,0.585483353119344
"120",5950000,7020,3,1,1,2,1,0,1,0,1,1,0.404510281747207
"121",5950000,6540,3,1,1,2,1,1,1,0,0,1,0.64789347932674
"122",5950000,7231,3,1,2,0,1,1,1,0,1,1,0.319820617092773
"123",5950000,6254,4,2,1,1,1,0,1,0,0,1,0.307720010867342
"124",5950000,7320,4,2,2,0,1,0,0,0,0,0,0.219767631264403
"125",5950000,6525,3,2,4,1,1,0,0,0,0,0,0.369488865835592
"127",5880000,7160,3,1,1,2,1,0,1,0,0,1,0.154202300822362
"128",5880000,6500,3,2,3,0,1,0,0,0,1,0,0.0910439998842776
"129",5873000,5500,3,1,3,1,1,1,0,0,1,0,0.141906907781959
"130",5873000,11460,3,1,3,2,1,0,0,0,0,1,0.690007101511583
"131",5866000,4800,3,1,1,0,1,1,1,0,0,0,0.619256483390927
"133",5810000,5200,3,1,3,0,1,0,0,0,1,0,0.672999092610553
"135",5803000,7000,3,1,1,2,1,0,1,0,0,1,0.521135725779459
"136",5775000,6000,3,2,4,0,1,0,0,0,1,0,0.65983844967559
"140",5740000,6360,3,1,1,2,1,1,1,0,1,1,0.439431536244228
"141",5740000,5800,3,2,4,0,1,0,0,0,1,0,0.31170220207423
"142",5652500,6660,4,2,2,1,1,1,1,0,0,1,0.409474952612072
"143",5600000,10500,4,2,2,1,1,0,0,0,0,0,0.0104671118315309
"144",5600000,4800,5,2,3,0,0,0,1,1,0,0,0.18384952400811
"146",5600000,5000,3,1,4,0,1,0,0,0,0,0,0.231161782052368
"147",5600000,10500,2,1,1,1,1,0,0,0,0,0,0.239099955651909
"148",5600000,5500,3,2,2,1,1,0,0,0,0,0,0.0766911653336138
"149",5600000,6360,3,1,3,0,1,0,0,0,0,1,0.245723678031936
"152",5565000,4400,4,1,2,2,1,0,0,0,1,1,0.497527267085388
"153",5565000,5400,5,1,2,0,1,1,1,0,1,1,0.387909029843286
"154",5530000,3300,3,3,2,0,1,0,1,0,0,0,0.246448994148523
"155",5530000,3650,3,2,2,2,1,0,0,0,0,0,0.111096461303532
"156",5530000,6100,3,2,1,2,1,0,1,0,0,1,0.389994435245171
"157",5523000,6900,3,1,1,0,1,1,1,0,0,1,0.571935313986614
"158",5495000,2817,4,2,2,1,0,1,1,0,0,0,0.216892762808129
"159",5495000,7980,3,1,1,2,1,0,0,0,0,0,0.44476800202392
"160",5460000,3150,3,2,1,0,1,1,1,0,1,0,0.21799066872336
"161",5460000,6210,4,1,4,0,1,1,0,0,1,0,0.502299563260749
"162",5460000,6100,3,1,3,0,1,1,0,0,1,1,0.353904571849853
"163",5460000,6600,4,2,2,0,1,1,1,0,0,1,0.64998515881598
"164",5425000,6825,3,1,1,0,1,1,1,0,1,1,0.374713956611231
"165",5390000,6710,3,2,2,1,1,1,1,0,0,1,0.355445380788296
"166",5383000,6450,3,2,1,0,1,1,1,1,0,0,0.533687945455313
"168",5285000,4600,2,2,1,2,1,0,0,0,1,0,0.221102937823161
"169",5250000,4260,4,1,2,0,1,0,1,0,1,0,0.41274611861445
"170",5250000,6540,4,2,2,0,0,0,0,0,1,0,0.265686686849222
"171",5250000,5500,3,2,1,0,1,0,1,0,0,0,0.629973053466529
"172",5250000,10269,3,1,1,1,1,0,0,0,0,1,0.183828490786254
"175",5250000,3800,3,1,2,1,1,1,1,0,0,1,0.668284649727866
"176",5250000,9800,4,2,2,2,1,1,0,0,0,0,0.618017873261124
"177",5250000,8520,3,1,1,2,1,0,0,0,1,0,0.372238060226664
"178",5243000,6050,3,1,1,0,1,0,1,0,0,1,0.529835685854778
"180",5215000,3180,3,2,2,2,1,0,0,0,0,0,0.581750099780038
"182",5215000,7200,3,1,2,1,1,1,1,0,0,1,0.312448164913803
"184",5145000,7980,3,1,1,1,1,0,0,0,0,1,0.265017806086689
"185",5110000,3000,3,2,2,0,1,1,1,0,0,0,0.594343194039539
"186",5110000,3000,3,1,2,0,1,0,1,0,0,0,0.481289800489321
"187",5110000,11410,2,1,2,0,1,0,0,0,0,1,0.26503273146227
"188",5110000,6100,3,1,1,0,1,0,1,0,1,1,0.564590434776619
"191",5040000,7600,4,1,2,2,1,0,0,0,1,0,0.274166621500626
"192",5040000,10700,3,1,2,0,1,1,1,0,0,0,0.321482756407931
"194",5033000,4800,2,1,1,0,1,1,1,0,0,0,0.619993310188875
"196",4970000,4410,4,3,2,2,1,0,1,0,0,0,0.466532702324912
"197",4970000,7686,3,1,1,0,1,1,1,1,0,0,0.406832593260333
"198",4956000,2800,3,2,2,1,0,0,1,0,1,0,0.659230324206874
"199",4935000,5948,3,1,2,0,1,0,0,0,1,0,0.152346616843715
"200",4907000,4200,3,1,2,1,1,0,0,0,0,0,0.572867058217525
"201",4900000,4520,3,1,2,0,1,0,1,0,1,0,0.238726026844233
"203",4900000,4120,2,1,1,1,1,0,1,0,0,0,0.601365725975484
"204",4900000,5400,4,1,2,0,1,0,0,0,0,0,0.515029727248475
"205",4900000,4770,3,1,1,0,1,1,1,0,0,0,0.402573342202231
"207",4900000,5800,2,1,1,0,1,1,1,0,1,0,0.364091864787042
"208",4900000,3000,3,1,2,0,1,0,1,0,1,0,0.288239280693233
"209",4900000,2970,3,1,3,0,1,0,0,0,0,0,0.170645235106349
"210",4900000,6720,3,1,1,0,1,0,0,0,0,0,0.172171746380627
"211",4900000,4646,3,1,2,2,1,1,1,0,0,0,0.48204260552302
"212",4900000,12900,3,1,1,2,1,0,0,0,0,0,0.252964928513393
"213",4893000,3420,4,2,2,2,1,0,1,0,1,0,0.21625478961505
"214",4893000,4995,4,2,1,0,1,0,1,0,0,0,0.674376388080418
"215",4865000,4350,2,1,1,0,1,0,1,0,0,0,0.0476636274252087
"217",4830000,6040,3,1,1,2,1,0,0,0,0,1,0.351888638455421
"218",4830000,6862,3,1,2,2,1,0,0,0,1,1,0.408943997928873
"221",4795000,8100,4,1,4,2,1,0,1,0,1,0,0.282528330106288
"224",4760000,6321,3,1,2,1,1,0,1,0,1,0,0.686375082004815
"225",4760000,10240,2,1,1,2,1,0,0,0,1,1,0.0528439427725971
"226",4753000,6440,2,1,1,3,1,0,0,0,1,0,0.395220134640113
"227",4690000,5170,3,1,4,0,1,0,0,0,1,0,0.477845379849896
"228",4690000,6000,2,1,1,1,1,0,1,0,1,0,0.56025326368399
"229",4690000,3630,3,1,2,2,1,0,0,0,0,0,0.698261594865471
"231",4690000,5400,2,1,2,0,1,0,0,0,0,1,0.618351227371022
"232",4690000,4320,3,1,1,0,1,0,0,0,0,1,0.428421508753672
"233",4655000,3745,3,1,2,0,1,0,1,0,0,0,0.54208036721684
"234",4620000,4160,3,1,1,0,1,1,1,0,1,0,0.058478488586843
"235",4620000,3880,3,2,2,2,1,0,1,0,0,0,0.260856857057661
"236",4620000,5680,3,1,2,1,1,1,0,0,1,0,0.397151953307912
"237",4620000,2870,2,1,2,0,1,1,1,0,0,1,0.197744736680761
"239",4613000,4510,4,2,2,0,1,0,1,0,0,0,0.152887222822756
"241",4585000,3840,3,1,2,1,1,0,0,0,0,1,0.546826156554744
"242",4550000,3760,3,1,1,2,1,0,0,0,0,0,0.662317642010748
"243",4550000,3640,3,1,2,0,1,0,0,0,1,0,0.171698493883014
"244",4550000,2550,3,1,2,0,1,0,1,0,0,0,0.633055359823629
"245",4550000,5320,3,1,2,0,1,1,1,0,0,1,0.311869746772572
"247",4550000,3520,3,1,1,0,1,0,0,0,0,1,0.398939824663103
"251",4515000,3510,3,1,3,0,1,0,0,0,0,0,0.257216746453196
"252",4515000,3450,3,1,2,1,1,0,1,0,0,0,0.221787934657186
"253",4515000,9860,3,1,1,0,1,0,0,0,0,0,0.593045651679859
"254",4515000,3520,2,1,2,0,1,0,0,0,0,1,0.267521432135254
"255",4480000,4510,4,1,2,2,1,0,0,0,1,0,0.531070398865268
"257",4480000,4000,3,1,2,2,1,0,0,0,0,0,0.168060810538009
"258",4480000,8250,3,1,1,0,1,0,0,0,0,0,0.404399181017652
"259",4480000,4040,3,1,2,1,1,0,0,0,0,0,0.471576277632266
"263",4445000,3750,2,1,1,0,1,1,1,0,0,0,0.674186842516065
"265",4410000,4900,2,1,2,0,1,0,1,0,0,0,0.516444894252345
"266",4403000,2880,3,1,2,0,1,0,0,0,0,1,0.576519021298736
"267",4403000,4880,3,1,1,2,1,0,0,0,0,1,0.336331205908209
"268",4403000,4920,3,1,2,1,1,0,0,0,0,0,0.34732463140972
"269",4382000,4950,4,1,2,0,1,0,0,0,1,0,0.0200243005529046
"270",4375000,3900,3,1,2,0,1,0,0,0,0,0,0.502813045633957
"272",4340000,1905,5,1,2,0,0,0,1,0,0,0,0.00630078394897282
"273",4340000,4075,3,1,1,2,1,1,1,0,0,0,0.0720571239944547
"274",4340000,3500,4,1,2,2,1,0,0,0,0,0,0.164211224997416
"278",4305000,10360,2,1,1,1,1,0,0,0,0,1,0.466472376836464
"279",4277000,3400,3,1,2,2,1,0,1,0,0,1,0.0743845133110881
"280",4270000,6360,2,1,1,0,1,0,0,0,0,0,0.648818124318495
"282",4270000,4500,2,1,1,2,1,0,0,0,1,0,0.137106081005186
"283",4270000,2175,3,1,2,0,0,1,1,0,1,0,0.396584594622254
"284",4270000,4360,4,1,2,0,1,0,0,0,0,0,0.224985329201445
"285",4270000,7770,2,1,1,1,1,0,0,0,0,0,0.0579585605300963
"286",4235000,6650,3,1,2,0,1,1,0,0,0,0,0.395892688306049
"287",4235000,2787,3,1,1,0,1,0,1,0,0,1,0.0649282999802381
"288",4200000,5500,3,1,2,0,1,0,0,0,1,0,0.225886432919651
"289",4200000,5040,3,1,2,0,1,0,1,0,1,0,0.05462910910137
"290",4200000,5850,2,1,1,2,1,1,1,0,0,0,0.670282039558515
"291",4200000,2610,4,3,2,0,0,0,0,0,0,0,0.297741782618687
"292",4200000,2953,3,1,2,0,1,0,1,0,1,0,0.100721582304686
"293",4200000,2747,4,2,2,0,0,0,0,0,0,0,0.0719040972180665
"298",4200000,3640,3,2,2,0,1,0,1,0,0,0,0.103599644964561
"299",4200000,5800,3,1,1,2,1,0,0,1,0,0,0.0990418293513358
"302",4200000,3520,3,1,2,0,1,0,0,0,0,1,0.00942990509793162
"305",4193000,8250,3,1,1,3,1,0,1,0,0,0,0.630131852813065
"306",4193000,3450,3,1,2,1,1,0,0,0,0,0,0.480910829966888
"307",4165000,4840,3,1,2,1,1,0,0,0,0,0,0.15663685137406
"308",4165000,4080,3,1,2,2,1,0,0,0,0,0,0.00821551983244717
"309",4165000,4046,3,1,2,1,1,0,1,0,0,0,0.452458394225687
"310",4130000,4632,4,1,2,0,1,0,0,0,1,0,0.492293328745291
"311",4130000,5985,3,1,1,0,1,0,1,0,0,0,0.389587111538276
"312",4123000,6060,2,1,1,1,1,0,1,0,0,0,0.464665941894054
"314",4095000,3680,3,2,2,0,1,0,0,0,0,0,0.0553019263315946
"315",4095000,4040,2,1,2,1,1,0,0,0,0,0,0.354783097514883
"318",4060000,4992,3,2,2,2,1,0,0,0,0,0,0.237749404972419
"319",4060000,4340,3,1,1,0,1,0,0,0,0,0,0.353986102622002
"322",4025000,3630,3,2,2,2,1,0,0,1,0,0,0.295895455405116
"323",4025000,3460,3,2,1,1,1,0,1,0,1,0,0.147048324579373
"325",4007500,4500,3,1,2,0,0,0,1,0,1,0,0.103806688217446
"326",4007500,3460,4,1,2,0,1,0,0,0,1,0,0.0337277729995549
"328",3990000,6480,3,1,2,1,0,0,0,0,1,0,0.0348748040851206
"329",3990000,4500,3,2,2,0,0,0,1,0,1,0,0.338391283759847
"331",3990000,4050,2,1,2,0,1,1,1,0,0,1,0.617235269630328
"332",3920000,7260,3,2,1,3,1,1,1,0,0,0,0.286285348702222
"335",3920000,3290,2,1,1,1,1,0,0,1,0,0,0.314270780421793
"336",3920000,3816,2,1,1,2,1,0,1,0,1,0,0.492566547822207
"337",3920000,8080,3,1,1,2,1,0,0,0,1,0,0.697373766219243
"338",3920000,2145,4,2,1,0,1,0,1,0,0,1,0.641462353989482
"339",3885000,3780,2,1,2,0,1,1,1,0,0,0,0.643922914983705
"341",3850000,5300,5,2,2,0,1,0,0,0,0,0,0.414735334459692
"342",3850000,3180,2,2,1,2,1,0,1,0,0,0,0.119404779979959
"343",3850000,7152,3,1,2,0,1,0,0,0,1,0,0.526029660133645
"344",3850000,4080,2,1,1,0,1,0,0,0,0,0,0.225073350826278
"345",3850000,3850,2,1,1,0,1,0,0,0,0,0,0.486411764053628
"346",3850000,2015,3,1,2,0,1,0,1,0,0,1,0.370214798487723
"348",3836000,3350,3,1,2,0,1,0,0,0,0,0,0.388319115154445
"349",3815000,3150,2,2,1,0,0,0,1,0,0,0,0.229244840331376
"350",3780000,4820,3,1,2,0,1,0,0,0,0,0,0.623297546291724
"351",3780000,3420,2,1,2,1,1,0,0,1,0,0,0.136540197068825
"353",3780000,5830,2,1,1,2,1,0,0,0,0,0,0.515071807894856
"354",3780000,2856,3,1,3,0,1,0,0,0,0,1,0.163070329232141
"355",3780000,8400,2,1,1,1,1,0,0,0,0,0,0.621902295155451
"357",3773000,2520,5,2,1,1,0,0,1,0,1,0,0.668771517463028
"358",3773000,6930,4,1,2,1,0,0,0,0,0,0,0.418915896909311
"359",3745000,3480,2,1,1,0,1,0,0,0,0,1,0.323344993172213
"361",3710000,4040,2,1,1,0,1,0,0,0,0,0,0.143817043630406
"362",3710000,6020,3,1,1,0,1,0,0,0,0,0,0.192815946880728
"364",3710000,3584,2,1,1,0,1,0,0,1,0,0,0.308119554305449
"365",3703000,3120,3,1,2,0,0,0,1,1,0,0,0.363300543511286
"367",3675000,3630,2,1,1,0,1,0,1,0,0,0,0.193378679919988
"368",3675000,3630,2,1,1,0,1,0,0,0,1,0,0.0177658118773252
"369",3675000,5640,2,1,1,0,0,0,0,0,0,0,0.406607866287231
"370",3675000,3600,2,1,1,0,1,0,0,0,0,0,0.483167669270188
"371",3640000,4280,2,1,1,2,1,0,0,0,1,0,0.421844950178638
"372",3640000,3570,3,1,2,0,1,0,1,0,0,0,0.342808801680803
"374",3640000,3000,2,1,2,0,1,0,0,0,1,0,0.455108050955459
"375",3640000,3520,2,2,1,0,1,0,1,0,0,0,0.533764873631299
"378",3640000,2850,3,2,2,0,0,0,1,0,0,1,0.208876348566264
"379",3640000,2275,3,1,3,0,1,0,0,1,1,1,0.308786832727492
"381",3605000,4500,2,1,1,0,1,0,0,0,0,0,0.584900093497708
"383",3570000,3150,3,1,2,0,1,0,1,0,0,0,0.372709394432604
"385",3570000,4500,2,1,1,0,0,0,0,0,0,0,0.5376771830488
"387",3535000,3850,3,1,1,2,1,0,0,0,0,0,0.185296441894025
"388",3500000,4240,3,1,2,0,1,0,0,0,1,0,0.282218417385593
"389",3500000,3650,3,1,2,0,1,0,0,0,0,0,0.0949624131899327
"390",3500000,4600,4,1,2,0,1,0,0,0,0,0,0.210487079108134
"392",3500000,3036,3,1,2,0,1,0,1,0,0,0,0.296302175382152
"395",3500000,3480,3,1,1,0,0,0,0,0,1,0,0.105417746119201
"396",3500000,3600,6,1,2,1,1,0,0,0,0,0,0.2395946290344
"397",3500000,3640,2,1,1,1,1,0,0,0,0,0,0.270544872386381
"398",3500000,5900,2,1,1,1,1,0,0,0,0,0,0.10105849406682
"399",3500000,3120,3,1,2,1,1,0,0,0,0,0,0.11791384126991
"402",3500000,9500,3,1,2,3,1,0,0,0,0,1,0.137067471398041
"404",3500000,12944,3,1,1,0,1,0,0,0,0,0,0.576301837572828
"405",3493000,4900,3,1,2,0,0,0,0,0,0,0,0.395448859082535
"406",3465000,3060,3,1,1,0,1,0,0,0,0,0,0.449802484130487
"408",3465000,2145,3,1,3,0,1,0,0,0,0,1,0.0825027457904071
"409",3430000,4000,2,1,1,0,1,0,0,0,0,0,0.339312580181286
"410",3430000,3185,2,1,1,2,1,0,0,0,0,0,0.680787551216781
"411",3430000,3850,3,1,1,0,1,0,0,0,0,0,0.316949248081073
"413",3430000,2610,3,1,2,0,1,0,1,0,0,1,0.215172082651407
"414",3430000,1950,3,2,2,0,1,0,1,0,0,1,0.497948936186731
"415",3423000,4040,2,1,1,0,1,0,0,0,0,0,0.276049672625959
"416",3395000,4785,3,1,2,1,1,1,1,0,1,0,0.192023318726569
"418",3395000,3640,2,1,1,0,1,0,0,0,0,0,0.321725537767634
"419",3360000,3500,4,1,2,2,1,0,0,0,1,0,0.478456383803859
"420",3360000,4960,4,1,3,0,0,0,0,0,0,0,0.0279925719369203
"421",3360000,4120,2,1,2,0,1,0,0,0,0,0,0.547459468012676
"422",3360000,4750,2,1,1,0,1,0,0,0,0,0,0.644240220542997
"423",3360000,3720,2,1,1,0,0,0,0,0,1,0,0.596263544633985
"424",3360000,3750,3,1,1,0,1,0,0,0,0,0,0.321937375701964
"426",3360000,3185,2,1,1,2,1,0,1,0,0,0,0.626256947405636
"427",3353000,2700,3,1,1,0,0,0,0,0,0,0,0.302904915297404
"428",3332000,2145,3,1,2,0,1,0,1,0,0,1,0.388204663759097
"429",3325000,4040,2,1,1,1,1,0,0,0,0,0,0.160475092474371
"432",3290000,3180,4,1,2,0,1,0,1,0,1,0,0.563644683454186
"433",3290000,6060,3,1,1,0,1,1,1,0,0,0,0.329547413391992
"435",3290000,3792,4,1,2,0,1,0,0,0,0,0,0.234819675795734
"436",3290000,4040,2,1,1,0,1,0,0,0,0,0,0.612671965267509
"437",3290000,2145,3,1,2,0,1,0,1,0,0,1,0.10817852942273
"438",3290000,5880,3,1,1,1,1,0,0,0,0,0,0.487032569944859
"439",3255000,4500,2,1,1,0,0,0,0,0,0,0,0.099445823347196
"440",3255000,3930,2,1,1,0,0,0,0,0,0,0,0.16116576269269
"441",3234000,3640,4,1,2,0,1,0,1,0,0,0,0.282992870779708
"442",3220000,4370,3,1,2,0,1,0,0,0,0,0,0.583872335962951
"444",3220000,4320,3,1,1,1,0,0,0,0,0,0,0.165520911104977
"448",3150000,3500,2,1,1,0,0,0,1,0,0,0,0.147084108553827
"449",3150000,4095,2,1,1,2,1,0,0,0,0,0,0.358056963421404
"450",3150000,1650,3,1,2,0,0,0,1,0,0,0,0.673332481412217
"451",3150000,3450,3,1,2,0,1,0,1,0,0,0,0.523822601651773
"452",3150000,6750,2,1,1,0,1,0,0,0,0,0,0.349801792763174
"453",3150000,9000,3,1,2,2,1,0,0,0,0,0,0.240530701586977
"454",3150000,3069,2,1,1,1,1,0,0,0,0,0,0.0581917962990701
"455",3143000,4500,3,1,2,0,1,0,0,0,1,0,0.236619742121547
"459",3115000,3850,3,1,2,0,1,0,0,0,0,0,0.154911725781858
"460",3115000,3500,2,1,1,0,1,0,0,0,0,0,0.124742088606581
"462",3080000,4960,2,1,1,0,1,0,1,0,1,0,0.436129996087402
"463",3080000,2160,3,1,2,0,0,0,1,0,0,0,0.464016626821831
"464",3080000,3090,2,1,1,0,1,1,1,0,0,0,0.16529808123596
"465",3080000,4500,2,1,2,1,1,0,0,1,0,0,0.584936557337642
"466",3045000,3800,2,1,1,0,1,0,0,0,0,0,0.27077801944688
"467",3010000,3090,3,1,2,0,0,0,0,0,0,0,0.230096920393407
"468",3010000,3240,3,1,2,2,1,0,0,0,0,0,0.691207831492648
"469",3010000,2835,2,1,1,0,1,0,0,0,0,0,0.282852399628609
"471",3010000,5076,3,1,1,0,0,0,0,0,0,0,0.0939166070893407
"473",3010000,3630,4,1,2,3,1,0,0,0,0,0,0.427428280701861
"475",2975000,4352,4,1,2,1,0,0,0,0,0,0,0.662385506555438
"476",2961000,3000,2,1,2,0,1,0,0,0,0,0,0.444527396932244
"477",2940000,5850,3,1,2,1,1,0,1,0,0,0,0.627146184444427
"478",2940000,4960,2,1,1,0,1,0,0,0,0,0,0.000465349061414599
"479",2940000,3600,3,1,2,1,0,0,0,0,0,0,0.217243514023721
"481",2940000,3480,3,1,2,1,0,0,0,0,0,0,0.215166488196701
"483",2940000,3150,3,1,2,0,0,0,0,0,0,0,0.307763874297962
"484",2940000,6615,3,1,2,0,1,0,0,0,0,0,0.687742685666308
"486",2870000,3630,2,1,1,0,1,0,0,0,0,0,0.115779664833099
"487",2870000,6000,2,1,1,0,1,0,0,0,0,0,0.127705687889829
"488",2870000,5400,4,1,2,0,1,0,0,0,0,0,0.678223857423291
"489",2852500,5200,4,1,3,0,1,0,0,0,0,0,0.42894859588705
"492",2835000,2640,2,1,1,1,0,0,0,0,0,0,0.0704889777116477
"493",2800000,2650,3,1,2,1,1,0,1,0,0,0,0.45978519320488
"495",2730000,6800,2,1,1,0,1,0,0,0,0,0,0.0869401679374278
"497",2695000,4000,2,1,1,0,1,0,0,0,0,0,0.253098994027823
"498",2660000,3934,2,1,1,0,1,0,0,0,0,0,0.0495384356472641
"499",2660000,2000,2,1,2,0,1,0,0,0,0,0,0.686324946815148
"501",2660000,2800,3,1,1,0,1,0,0,0,0,0,0.353606075979769
"502",2660000,2430,3,1,1,0,0,0,0,0,0,0,0.366441444959491
"503",2660000,3480,2,1,1,1,1,0,0,0,0,0,0.287100130692124
"504",2660000,4000,3,1,1,0,1,0,0,0,0,0,0.0799729123245925
"505",2653000,3185,2,1,1,0,1,0,0,0,1,0,0.365454269573092
"506",2653000,4000,3,1,2,0,1,0,0,0,1,0,0.178013814613223
